Date,Category,Amount,Payment_Mode,Description
2026-05-22,Office,3972.3,UPI,Skill receive south outside send wear.
2024-07-22,Entertainment,324.23,Debit Card,All protect strategy represent air no.
2024-10-15,Food,1403.78,UPI,Final where name partner.
2026-05-15,Utilities,918.28,Credit Card,Hotel week machine trouble probably.
2025-01-10,Travel,,Debit Card,Machine play environmental race.
2025-10-17,Office,353.14,Cash,
2026-02-10,Food,2628.8,Debit Card,Factor build nothing require old case scene throughout.
2025-06-13,Office,3018.42,Credit Card,North region former citizen nature.
2025-05-25,Travel,,Net Banking,
2025-10-16,Travel,4727.68,Debit Card,Four so history smile threat same send.
2025-10-16,Utilities,847.36,,Science foot mother significant election more.
2025-10-14,,3994.44,UPI,Buy mouth system war.
,Travel,1163.55,,Catch ready already land effort apply.
2026-04-24,Utilities,2880.34,Net Banking,Thus analysis raise drive trial.
2025-06-22,Office,4691.51,Credit Card,Control toward size.
2025-08-31,Utilities,814.7,Cash,Marriage paper security certain finally here.
2024-06-15,Health,3077.84,Credit Card,Condition identify than beyond project against night.
2025-03-22,Food,4357.44,Cash,School clear character.
2024-08-04,Entertainment,1371.11,Debit Card,
2024-11-18,Utilities,3255.36,Debit Card,President wife spring carry century.
2024-07-24,Utilities,,UPI,Letter party raise.
2025-10-07,Utilities,3992.61,UPI,Business our only about strong.
2024-08-29,Entertainment,1672.87,Credit Card,Piece research through environment glass thus.
,Office,985.0,Credit Card,Remain good behavior what career manager health.
2025-12-06,Travel,,UPI,Successful everything learn.
2025-07-26,Travel,3510.25,Cash,Long special enjoy create.
2025-06-12,Health,496.9,UPI,Everything art that I scene system meet.
2025-05-17,Utilities,382.6,Credit Card,Perform list do thousand feel scientist.
,Travel,3127.01,Debit Card,Technology must seven same process technology.
2026-02-02,Food,614.26,Debit Card,Standard effect hard meeting challenge.
2025-09-13,Entertainment,1054.36,UPI,Same foreign cultural buy.
2026-04-12,Health,3487.19,,Discover grow stop physical fine age inside.
2025-06-29,Utilities,1343.92,,
2026-02-02,Utilities,2331.0,Cash,Sure show open art.
2025-05-10,,4793.47,Cash,Scientist brother explain something cut process.
2026-01-15,Health,4990.1,Debit Card,Arrive paper car money upon.
2025-06-26,Health,1179.4,Credit Card,Much ever whether audience in.
2026-03-28,Entertainment,4819.21,Credit Card,Open pick case people.
,Office,4187.73,Credit Card,With work condition create education door.
2025-11-23,Travel,4167.75,UPI,Special student create say cell five school.
2025-12-28,Food,3083.11,Debit Card,Certain upon according building prevent state.
2024-11-11,,2751.39,,Anyone during popular hear recent.
2026-03-02,Travel,771.64,Cash,Account more run marriage hot.
2024-10-17,Health,2694.81,Debit Card,Court investment even matter make.
2025-07-15,Health,1464.43,Net Banking,Huge financial science month.
2026-02-08,,2067.46,Debit Card,Road glass join standard population medical value.
2025-03-07,,1900.73,Net Banking,Statement few ground general garden ok.
2024-07-11,Utilities,2867.7,,Prepare quality help idea along soon wind.
2025-04-17,,1163.08,Cash,Word stock catch simple.
2024-07-01,Health,3084.41,UPI,Interest check behavior.
2025-04-02,Office,2791.32,,Enough skin doctor speak.
2025-09-06,Entertainment,2863.34,Net Banking,High wait onto safe themselves treat standard.
2025-10-18,Utilities,,Debit Card,Manager hot successful month Mrs exist within white.
,Travel,29.78,UPI,Apply network national live.
2024-09-15,Utilities,1111.11,UPI,Travel word argue them I.
2024-07-24,Food,2413.37,Cash,Do book industry.
2026-03-17,Health,3840.72,Credit Card,Staff skill across wife everybody stuff election.
2026-02-09,Office,1535.89,UPI,Artist race ago add like top.
2024-06-04,Entertainment,3281.85,Net Banking,
2025-12-10,Utilities,1732.1,Credit Card,Direction method never return.
,Food,236.05,Credit Card,Protect prepare drop wait small.
,Travel,2480.09,Debit Card,Age of tax hard others west.
2025-07-05,Travel,2389.16,Cash,High southern himself those.
2025-11-10,Food,528.06,Cash,Fine key trouble data.
2025-08-04,,2698.41,Cash,Republican fact expert level one north two.
2025-09-16,Health,4636.36,Cash,Management beat partner good husband president tell instead.
2024-08-17,Entertainment,976.08,Cash,
2026-03-20,Utilities,4402.6,UPI,Hear trade four build that.
2025-11-22,Food,2373.15,Net Banking,Happen price least behind year.
,,1825.03,Cash,Staff participant how throughout ground.
2024-10-22,Food,4632.21,Credit Card,Mention leg keep guess difficult itself.
,Health,3142.76,UPI,Edge suggest describe reach.
2026-05-15,Travel,1283.33,Credit Card,
2025-09-09,Travel,75.11,Credit Card,Soldier factor wait always side best.
2025-11-18,Health,906.16,Cash,Hit step order enter commercial.
,Health,2467.8,Cash,These property fire candidate.
2025-03-25,Food,1506.58,Credit Card,
2024-11-26,Entertainment,1856.21,,Religious low within decision challenge result rock.
2024-07-23,Food,1442.27,Net Banking,Son old listen show.
2025-08-18,Entertainment,2913.85,UPI,Finish voice approach after culture increase.
2025-10-18,Food,3859.53,Net Banking,Argue reality every contain audience process.
2024-12-01,Entertainment,2576.06,UPI,Attack leader occur whom evening price.
2026-03-18,Office,1662.94,UPI,Newspaper test issue thing street school although center.
2024-11-25,Health,3366.44,Credit Card,Head face piece simply.
2024-07-27,Office,3195.42,Cash,Above deal close natural spring stand.
2025-11-12,Entertainment,2318.86,Credit Card,Everybody success window study.
2025-11-10,Office,1816.4,Credit Card,Year lay tree me dinner.
2024-07-05,Health,2060.37,Credit Card,
2024-12-15,Travel,1861.28,Cash,Process huge work performance thousand my state.
2025-01-18,Food,566.59,Credit Card,
2025-10-11,Entertainment,1608.84,Net Banking,War occur trial another say.
2024-12-18,,4771.46,Debit Card,Author year environment speech record trade.
2026-02-02,Travel,3178.12,Credit Card,Section position use so.
2025-03-15,Utilities,658.26,Cash,Almost home remember.
2025-04-21,Health,2799.09,UPI,
,Health,501.96,Credit Card,Course boy large door major edge.
2025-04-12,Health,364.56,Cash,Fall service us development.
2025-01-02,Health,63.22,,Nature clear decade against she four detail door.
2025-06-05,Food,,Credit Card,Get cause modern air begin beautiful sign expert.
2025-09-22,Health,3047.72,Debit Card,Right media final no.
2025-03-18,Office,2033.91,Credit Card,Need crime cup minute speak trade.
2025-11-27,,4057.34,Credit Card,Door lay argue itself out minute behind politics.
2025-05-04,Health,564.76,,Stock summer discover nature.
2025-05-24,Office,1791.29,Net Banking,Quickly offer or sometimes.
2025-07-04,Utilities,2139.64,Credit Card,Only charge kind message same situation thank left.
2024-12-22,Entertainment,4952.13,UPI,Take task phone miss young north ever.
2026-01-04,Health,1488.5,Cash,Democratic color tend reach commercial large.
2024-07-28,Travel,4155.23,Net Banking,Itself star nature car among sense take.
2025-06-17,,2944.49,Debit Card,Act computer she water development.
2025-02-06,Office,3366.02,UPI,Weight stuff during.
2024-05-28,Food,3198.9,Cash,Thank head model only tend example computer front.
2025-03-03,Utilities,,,Exactly clear town pass level.
2026-02-02,Utilities,2933.02,,Improve partner former son late what play people.
2024-10-05,Entertainment,2217.28,Credit Card,About certain manage south coach agency.
2026-01-19,Health,4971.25,Debit Card,
2024-10-30,Office,2433.36,Cash,Fine future rock buy your.
,Travel,72.45,Debit Card,Cut care town some three current couple.
2026-02-21,Health,3347.19,UPI,Score experience first however charge rule wonder.
2024-07-05,Entertainment,3546.28,Credit Card,Fear positive old skill threat.
2026-05-19,Food,1607.1,Cash,Themselves win weight pressure apply rest.
2026-03-31,,3300.99,Debit Card,Fund together half though receive.
2025-06-18,Utilities,4948.16,,
2025-09-20,Office,2397.27,UPI,Open name recent fast.
2024-12-04,Health,2057.41,Cash,Hard shake call often.
2026-02-16,Utilities,,Debit Card,War that fly fly someone.
2026-05-01,Office,4509.74,Credit Card,Mission challenge certain fly.
,Utilities,3982.72,Debit Card,Politics cell quite population mean themselves.
2024-11-30,Health,487.77,,Be available thing finish.
2024-06-07,Health,2605.25,Cash,Surface take case recently recognize address.
,Food,3508.69,,
2024-12-13,Utilities,2480.79,Debit Card,Think painting pay scene billion risk food.
2024-11-18,Utilities,,Debit Card,Change nor black prepare.
2026-02-18,Office,1472.34,Net Banking,Board resource enjoy.
2025-08-01,Food,3591.72,Debit Card,Thought off note.
2025-10-12,,3359.61,Net Banking,Station many thus official make cause.
2024-12-30,,612.59,Debit Card,Close will floor song political side recognize seat.
2025-05-25,Office,3173.62,UPI,Large hit major measure concern team product blood.
2025-08-13,Utilities,2452.3,Debit Card,Rich road activity shoulder pattern.
2024-05-31,Travel,2919.05,Cash,Amount development until charge blood prevent.
2025-02-12,Utilities,3021.09,UPI,Big us sea.
2024-10-04,Entertainment,2204.31,Cash,Student want material impact seem.
2026-04-06,Health,4316.02,Cash,Popular tend rule lay model.
2024-12-18,Health,4357.73,Credit Card,Civil Mr year reduce full yeah investment.
2024-06-16,Entertainment,2289.62,Net Banking,
2026-04-30,Office,2955.28,Net Banking,Small paper assume loss fine bed.
2025-05-07,Travel,,,Prove clear start speak term recently information.
2024-07-09,Office,4740.79,Credit Card,Well cup fly guess.
2025-01-05,Travel,4929.43,Debit Card,Gun bad much they address business.
2024-07-11,Travel,2553.61,UPI,Economy ask service card message beat.
2025-07-12,,3544.51,Credit Card,Describe along rate soldier view again check.
,Health,349.48,Cash,Act yard after adult.
2025-04-04,Entertainment,4583.49,UPI,Once involve smile kind system one enjoy.
2025-05-07,Utilities,2266.98,Credit Card,Civil experience treat home message serve expert.
2025-01-05,Utilities,3694.95,UPI,Laugh south over seven size just film.
2024-08-24,Entertainment,802.57,Debit Card,
2025-08-15,,2000.1,Debit Card,
2025-09-26,Utilities,4067.91,Cash,Conference quite west do early game.
2026-01-30,Travel,492.7,,Color lose life her chair call federal.
,Office,1929.25,Cash,Even record field attack.
2024-08-30,Office,2912.87,Debit Card,Partner truth message each successful seek attention.
2025-09-18,Travel,3019.18,Net Banking,Message police direction bed society get summer.
2025-10-20,Travel,2177.49,,Add shoulder without process race very teacher boy.
2026-03-08,Travel,382.12,Debit Card,Human how part development.
2025-12-31,Health,477.5,,So fire white.
2025-08-31,Utilities,2776.16,,Score support coach.
2025-06-03,Travel,1775.19,Debit Card,Before from war probably choice admit.
,Travel,3807.99,,Machine make girl window power consider treatment.
2026-04-19,Office,1685.1,Debit Card,Appear stand offer admit this team now.
2025-01-27,Food,18.85,,Almost card almost first anything.
2026-02-10,Utilities,4479.22,Debit Card,Professional local husband across.
,Travel,1312.04,Debit Card,Occur service Republican attack.
2024-08-17,Office,3998.77,Net Banking,Mother produce present imagine take.
2025-03-14,Health,1585.35,Net Banking,Trouble other black better fish ready.
2025-10-02,Office,3808.42,Debit Card,Financial run small wait natural direction which.
2026-02-08,,1108.14,Net Banking,Score bar establish management.
2025-10-10,,4980.49,Cash,Report this that team series nearly quickly explain.
,Entertainment,2620.34,UPI,Bed buy TV open continue.
2024-09-05,,4189.63,Credit Card,Despite boy similar itself very.
2025-08-15,Entertainment,,UPI,
2024-08-22,Office,3222.76,UPI,Life finally property.
2024-07-09,Food,1358.63,Credit Card,Kid tend manager ball reduce gas.
2026-04-21,Utilities,1803.93,Debit Card,Improve ever become simple increase.
2024-05-30,Food,1112.35,Debit Card,Ball culture image amount else plan home.
2024-08-23,Travel,3498.75,Cash,Card else it week prove explain.
2025-09-20,Office,490.63,Net Banking,Increase it year lead enter.
,Office,3921.91,Net Banking,See word each fly.
,Office,3910.26,Net Banking,Image approach fine prove little.
2024-06-29,Entertainment,3429.01,,When read science.
2024-08-22,Travel,2520.9,,Ago again believe set stage.
2024-12-26,Health,4721.93,Cash,Fly visit price town address accept difficult.
2026-05-01,Utilities,,Debit Card,Around artist sign clearly red.
2024-12-26,Entertainment,,,Watch almost number story ten.
2025-09-05,Office,,Net Banking,Top win politics pressure term government especially dinner.
2025-09-13,Travel,,Debit Card,Sea movie manage subject.
2026-03-10,Office,3448.04,Net Banking,Into first care material they real break.
2025-08-15,Entertainment,3936.02,UPI,Store seven share vote leader lawyer.
2025-05-28,Entertainment,4214.83,UPI,About process say lead.
2024-11-06,Food,1163.11,Cash,Agent professional throw walk TV.
2025-12-17,Travel,1029.81,Cash,Majority because moment all.
2025-09-13,Utilities,2970.07,Credit Card,Beyond police onto throughout boy next.
2026-04-25,Health,1025.28,Credit Card,Dark whom thing skill not.
2024-08-07,Health,4207.99,Credit Card,Heart resource local four use bill.
2025-10-14,Health,4645.13,Net Banking,Science responsibility institution anything.
2025-09-24,Utilities,3546.73,Net Banking,Leg especially affect material.
2025-02-04,Utilities,2856.97,UPI,Watch turn girl still company.
2025-04-16,Food,4808.16,Debit Card,Security evidence billion include street nearly trouble.
2024-08-30,Entertainment,2812.86,Credit Card,Reach end down brother way.
2026-03-07,Entertainment,1107.95,UPI,Table actually machine.
2025-07-30,Entertainment,,UPI,Claim medical might food do trade while.
2025-08-18,Travel,1965.09,Net Banking,Another teacher positive player those cold structure out.
2024-06-23,Utilities,1336.75,UPI,Magazine behavior eat north heavy trial far.
2025-08-10,Utilities,1430.92,Credit Card,Among fish skill suggest.
2024-10-25,Office,741.37,,
2024-06-07,Utilities,219.6,UPI,Most cold establish ahead.
2026-03-29,Health,4833.56,UPI,Real best bit win mouth want.
2024-12-17,,991.24,Net Banking,Tough record student nearly that.
2025-07-29,Food,4903.75,,
2024-10-24,Travel,395.15,UPI,Speech significant anything about pull there nothing.
2025-02-01,Utilities,4973.96,Credit Card,Civil while doctor good technology.
2024-08-19,Food,4081.67,Net Banking,Fear light who partner talk term important.
2024-09-21,Entertainment,2796.12,Cash,Fill energy service same factor especially commercial talk.
2026-01-07,Food,4726.44,Cash,Now room indicate turn player adult hot south.
2026-01-30,Entertainment,,Debit Card,Central follow produce enjoy fact audience.
2024-06-17,Travel,1180.93,Net Banking,Central despite less loss war.
,Travel,1459.21,Net Banking,Which study situation seven visit ahead.
2025-12-20,Utilities,1176.72,Cash,Garden less help method trip.
2024-09-29,Office,3098.08,Debit Card,Attorney by plant cold.
2025-06-09,Health,1899.32,Credit Card,Here his cost.
,Health,132.59,Credit Card,Each such middle most movie best as.
,Travel,4408.95,Debit Card,
2025-02-03,Entertainment,,Debit Card,Director agreement trade child head rock us especially.
2025-02-16,Utilities,2956.47,Net Banking,Represent really leg future.
2026-04-21,,1021.79,UPI,
2025-01-14,Food,3358.42,Cash,Military heart camera power last likely arrive.
2026-01-11,Health,,Debit Card,
2026-04-14,Food,3013.89,Net Banking,Open sort risk law guy light.
2024-08-28,Office,4573.48,Net Banking,Skin look strategy clear indicate daughter center.
2024-09-06,Food,1123.95,Net Banking,White nearly station number experience simply build.
2026-04-23,Office,3664.78,Debit Card,Home crime least describe.
2024-07-25,,1800.89,,Yard dream upon throw upon focus.
2025-06-20,Food,2605.22,Cash,Apply attention sea.
2025-01-21,Entertainment,638.89,,These whether past range instead physical cup carry.
2025-12-04,Entertainment,4058.56,Debit Card,
2025-11-22,Food,3774.3,Debit Card,Past half stay loss quality writer off.
2025-02-26,Utilities,250.83,,For fast camera though.
2025-10-16,Health,2063.7,UPI,
,Entertainment,2433.54,Debit Card,Manage everybody party record pick past.
2024-12-27,Utilities,3511.9,Credit Card,Among support where prove.
2025-04-22,Office,4433.22,UPI,He live manager child production executive above in.
2025-09-01,Travel,2173.5,Cash,Draw interest job will enjoy.
2026-03-22,Utilities,1441.71,Cash,War once point son charge common.
2025-02-17,Office,914.49,UPI,Thing fact turn glass real lose chair.
2024-09-28,Travel,303.95,Credit Card,Improve able heavy check mouth trip also.
2025-07-20,Travel,3826.13,Credit Card,Like also analysis shoulder wish.
2025-09-25,Utilities,2390.52,Debit Card,Whole purpose those white marriage walk half.
2024-07-15,Office,1088.16,Net Banking,Agree town campaign improve system there long safe.
2025-02-28,Health,1107.32,,Whose real education surface democratic activity.
2025-02-28,Health,,Cash,It together within for position read.
2025-03-16,Utilities,1980.49,Net Banking,Game sense write third certainly.
2025-12-15,Office,676.73,,Parent run hundred value.
2025-05-31,Utilities,468.23,,Include may yard simply ever eye.
2025-05-28,Health,4388.57,UPI,Per keep soldier.
2026-04-12,Food,3782.88,Net Banking,Learn great simple each learn.
2024-11-04,Office,4393.29,Credit Card,Factor have about might.
2026-04-30,,,Credit Card,
,Health,3614.73,Cash,Ability teacher project left environment particular left.
2025-06-02,Health,3253.41,Cash,Morning their bring reduce.
2024-10-19,Food,198.22,Credit Card,Assume get boy hundred join throughout.
2025-05-02,Food,1116.17,Debit Card,Trade month figure financial student machine.
2025-03-27,Entertainment,350.82,Net Banking,Local tough crime raise president staff news.
,Office,4928.22,Cash,Draw important choice want nature.
,Entertainment,4708.16,Credit Card,Wait many will employee crime each.
2025-10-29,,3352.69,Credit Card,Pretty television then available.
2024-08-22,Entertainment,3954.59,Net Banking,Walk everyone participant last marriage.
2025-03-11,Travel,,Cash,Experience not six trip tonight.
2024-09-06,Entertainment,4183.72,Credit Card,
2024-07-25,Entertainment,909.04,UPI,Together film perhaps after.
2025-11-14,Office,,UPI,Meeting care power product.
2025-07-03,Utilities,3844.5,Net Banking,Behavior goal daughter per by nothing marriage.
2025-02-10,Food,3610.44,Cash,Admit professional box air care if.
2025-02-16,Travel,3964.8,Cash,Apply citizen you million.
,,461.87,UPI,Peace onto generation agency machine.
2025-04-19,Office,,Net Banking,Attention indeed left Congress candidate natural politics.
2025-12-07,Travel,3538.0,Debit Card,Director interview local police economy sister threat.
2026-01-05,Food,4162.7,Net Banking,Agency garden experience Congress.
2025-04-20,Food,2962.17,Net Banking,Attorney close stock door.
2024-08-16,,2375.1,UPI,Reflect herself authority chair.
2024-10-05,Food,491.34,Debit Card,Use picture baby clearly free his type low.
2025-07-18,Utilities,2587.97,Debit Card,
2024-06-19,,2385.01,Cash,Small music when activity rest analysis arrive.
2026-05-11,,2387.21,Cash,
2025-05-19,Health,3275.5,Credit Card,Pretty century station age prove.
2025-11-09,Health,4194.01,Credit Card,Someone produce fire until decision fast teacher.
2026-01-22,Utilities,2842.39,Cash,Should central authority appear.
2024-07-04,Food,2740.7,Debit Card,Two concern table finish both.
2025-01-08,Utilities,4623.42,UPI,Company table order day mean assume yet.
2025-09-16,Travel,20.24,Cash,Result go significant here morning question huge.
2025-07-30,Travel,2307.82,Net Banking,Town simply factor body group director couple such.
2025-06-24,,3223.04,,Read leader conference.
2025-04-25,Office,4192.51,UPI,Use indicate senior strategy another.
2026-05-04,,1378.09,UPI,Behind party hope establish owner sense your.
,Utilities,,UPI,Degree suffer pick require concern account century democratic.
2025-01-31,Food,466.87,,
2024-07-31,Utilities,1594.47,Cash,No shoulder movement admit evening.
2025-10-29,Health,345.71,UPI,Seek among public.
2025-09-12,Health,4705.28,Cash,Adult wind order worker your shake.
2024-12-17,Entertainment,1681.09,Debit Card,During behind example second sell sell ahead.
,Food,,,
2025-07-04,Entertainment,3536.52,Net Banking,Management exist prepare police.
2024-07-18,Office,4547.25,Credit Card,Determine family success.
2025-04-05,Food,4830.81,Credit Card,Society animal get goal skill speech total.
2024-12-07,Entertainment,2534.5,Debit Card,Accept stay how choice moment eight.
2025-04-03,Entertainment,3316.25,Debit Card,Chair director next weight eye fly matter.
2025-08-01,Health,1539.42,Debit Card,Itself TV detail through international.
2024-10-08,Health,4318.61,Credit Card,Political other fill focus central see.
2024-09-28,Entertainment,4041.08,UPI,Reflect market parent economic sense player.
2024-09-30,Utilities,2176.89,Credit Card,Important mouth page clear draw.
2025-05-14,,1111.44,Cash,Management thing high politics nearly color require.
,Health,2090.03,Credit Card,Stage amount town power.
2025-03-31,Utilities,4704.16,UPI,Money realize similar speech.
2025-12-19,,,Net Banking,Media factor while middle process machine mother.
2026-02-19,,240.27,Debit Card,
2024-11-02,Travel,,Net Banking,Day effect view go.
2024-10-15,Office,4711.58,UPI,Two history politics.
2025-11-20,Entertainment,3911.25,Credit Card,Someone teacher meet must over whole.
2025-07-13,Utilities,2006.87,Net Banking,Interesting bag event reason.
2026-02-28,Entertainment,986.29,Debit Card,Break program size hundred great.
2026-03-12,Food,1145.77,,Party card learn kind design many allow.
2025-07-30,,4850.42,,List discussion perhaps might teacher stand red.
2025-08-26,Entertainment,771.5,UPI,Machine toward before point great.
2025-03-19,Entertainment,4316.13,Net Banking,
2026-02-09,Utilities,2271.7,Cash,
,Travel,2905.42,Cash,Source floor onto major.
2024-09-30,Travel,3476.11,UPI,Mouth public rich stock reach wonder risk court.
2024-06-09,Entertainment,2270.93,UPI,Cell animal research analysis.
