Date,Category,Amount,Payment_Mode,Description
2025-07-13,Office,3320.04,UPI,Site church region nation.
,Utilities,134.76,Credit Card,Perhaps watch start her training simply.
2025-01-21,Travel,2848.0,Credit Card,Executive add with market practice relationship conference wind.
2024-10-11,Food,3815.02,Cash,About organization property piece and middle discussion rate.
2026-02-09,Entertainment,2137.06,,
2024-11-24,Health,1435.98,Credit Card,Apply radio join place store.
2026-02-09,Health,1126.86,Credit Card,Relate pattern suddenly friend.
2025-08-22,Travel,4150.04,UPI,Cell career include weight form affect bad.
2026-05-18,Entertainment,1973.36,Credit Card,Likely particular nation action budget child.
2025-09-22,Travel,1364.37,UPI,It sure course ability avoid form lead blue.
2024-11-28,Health,,Cash,Indicate possible quality that pass administration.
2026-04-23,Office,3597.26,,Any draw dream by spend establish agreement.
2024-11-11,Utilities,4515.35,Net Banking,Movie fly idea government fill never.
2025-10-17,,3527.39,UPI,Cost level believe property about.
2025-10-23,Entertainment,3312.41,,Maybe room mouth land knowledge hair easy.
2026-03-16,Entertainment,2901.59,UPI,Phone send store brother rise.
2026-01-17,Food,2182.13,Cash,Almost lot dark next management.
2026-05-14,,,UPI,Doctor cell example analysis free seat according.
2025-10-08,Travel,3958.13,UPI,Traditional bill beat half fire.
2024-11-16,,4318.78,Net Banking,Just never or mind nothing painting.
,Utilities,4443.02,Net Banking,Federal can painting.
2026-03-19,Food,899.31,Cash,He project worry unit.
2026-02-25,Health,3885.97,Credit Card,Other forward race I half.
2024-09-26,Food,1516.74,Cash,Month again another wish organization field.
2025-10-23,Entertainment,1789.22,,Family less head reflect.
2025-11-05,,,Net Banking,Enter lay parent attack.
2026-03-19,Travel,2493.3,Cash,Program door include something face time movie.
2025-07-10,Food,4205.79,UPI,Indicate team hope model project forward response.
2025-07-09,Food,1148.09,Debit Card,Gas whom idea ever.
2024-10-01,Utilities,4909.44,Credit Card,Development ok of court people sit.
2025-11-01,Office,3135.42,Cash,
2024-10-06,,154.48,Credit Card,Of floor avoid politics mission probably.
2026-05-01,Utilities,2739.13,Credit Card,Reveal evidence their culture never authority south why.
2026-01-14,,1801.31,Debit Card,Sense almost senior strategy.
2025-10-23,Food,907.52,Net Banking,Without religious skin.
2024-09-19,Travel,844.79,Credit Card,Religious change operation yeah assume in.
,Food,4103.32,Credit Card,Push home business beat.
2025-05-20,Food,1429.18,Debit Card,On focus rate return.
2025-05-21,,3424.71,Debit Card,Few night question shake book line improve assume.
2025-06-03,,,Credit Card,Plan cause guy quickly participant.
2024-09-20,Health,1097.72,Net Banking,Wind mouth land federal choose.
2025-11-10,Travel,1067.22,Cash,System again process yet difficult make.
2026-04-15,Office,,Debit Card,
2025-11-18,Travel,1923.82,,This and employee among organization then unit could.
2025-11-29,Utilities,1402.39,Net Banking,Site anyone sister really white.
2024-07-11,Travel,,Cash,Benefit finally person lay.
2025-07-09,Health,3515.32,Credit Card,Turn people against meet base fast owner.
2024-09-11,Utilities,,Debit Card,Green central soldier simply apply.
,Food,,UPI,Guess lead enough.
2026-05-21,Health,827.0,Debit Card,Education small course bag mention number.
2025-04-26,Utilities,781.3,,Perhaps determine moment range.
2025-10-26,Travel,790.76,,Outside rise become officer film.
2025-06-02,Utilities,4430.37,Cash,Group chance manager do response bad.
2024-08-08,Entertainment,2710.26,UPI,Activity year fish.
2024-12-15,Office,2854.11,Debit Card,Face investment this allow collection particular one.
2025-06-22,Office,1223.34,Cash,Though final that.
2025-10-29,Utilities,,UPI,Star eat ok your when.
2025-07-10,Food,4104.07,,Attorney environment experience court bank line great.
2026-03-29,Office,409.24,Net Banking,Get card husband keep sit feel company.
2025-11-25,,510.03,Cash,Eye leg student friend hard away.
2024-07-04,Food,4655.73,Debit Card,
,Office,3576.83,Cash,
,Entertainment,3312.65,Cash,Positive million into police east sense exactly.
,Utilities,4095.41,UPI,Table begin garden police too camera.
2024-09-21,Food,638.67,UPI,Begin newspaper dinner television form list.
2025-08-23,Entertainment,4328.77,Credit Card,Institution someone defense name value.
2025-06-30,Travel,3234.93,Credit Card,Six carry trip movement.
2025-09-23,Office,3697.65,UPI,Off join firm.
2024-10-04,Travel,2876.45,Net Banking,Before will visit worry subject choose play.
2026-03-31,Health,395.29,Cash,Fight fund budget.
2024-07-22,Entertainment,3002.08,UPI,Animal type issue according.
2025-09-20,Food,2831.85,UPI,Personal probably common never.
,Utilities,1120.22,Debit Card,Field opportunity method wonder.
2024-06-17,,2747.03,Net Banking,Whose capital would compare citizen adult.
2025-10-08,Travel,4907.69,Credit Card,Prepare join number level pull result.
2024-12-18,Utilities,276.52,UPI,
2025-01-11,Utilities,1300.21,Credit Card,Back feeling set scene food official.
2024-09-17,Food,4889.12,,Less star energy go.
,Travel,2341.03,UPI,Analysis girl whole manager.
2025-05-08,Health,2587.76,UPI,Mission paper use end bring sit.
2024-11-11,Office,4306.25,UPI,Forget to among while.
,Utilities,3581.16,Debit Card,Guy social if law life.
2024-10-15,Food,102.36,UPI,Country public discussion purpose from.
2024-09-03,Travel,2052.12,Credit Card,
2025-10-29,Health,770.09,Debit Card,
2024-06-25,Office,2970.35,,None drug happy government shoulder reason paper personal.
2024-11-27,,2837.41,Net Banking,Race story buy reflect book describe.
2026-04-04,Entertainment,2282.18,UPI,Positive keep loss from good.
,Health,3162.38,Net Banking,Site letter travel nothing rule mean floor.
2024-08-07,Entertainment,440.46,UPI,Call activity kind since control.
,Travel,1619.22,Credit Card,Production last change Mr family effort.
2024-11-14,Travel,3385.59,Credit Card,Quickly administration where to create exactly camera.
,Entertainment,4332.66,Credit Card,Short forward part unit be deep type.
,Utilities,,UPI,School animal range maybe.
,Travel,4755.09,,Individual cell discussion benefit after office.
2024-08-09,Utilities,250.47,,Floor say risk impact culture analysis born.
2025-12-17,Entertainment,526.08,Net Banking,Next source at ground sort wonder.
2024-12-14,Travel,2206.37,Debit Card,Positive her middle appear.
2025-05-07,Entertainment,1710.94,UPI,Bar concern however general last increase.
2024-06-27,Health,4369.55,Credit Card,Know cold marriage cultural one quality shoulder.
2025-12-20,Travel,4795.35,Net Banking,Help brother style.
2025-04-03,Health,3693.39,Net Banking,State food data great consumer political.
2025-01-04,Utilities,4730.49,Debit Card,
2024-10-29,Entertainment,4958.33,Net Banking,Open interview across federal general.
2025-12-24,Food,1363.07,Cash,Possible kind fund eye new.
2025-02-16,Food,2769.46,Cash,Sea respond remember majority place do.
2025-11-12,Utilities,4877.91,Net Banking,Enough standard page few theory compare.
2024-12-21,Food,3404.94,Credit Card,
2024-06-22,,1222.79,Cash,Ago pay treatment control such today.
2026-01-17,Health,1596.0,Cash,Discussion cultural hotel test project economic west.
2025-08-18,Entertainment,,Net Banking,Song be the control realize.
2024-11-06,Entertainment,909.14,Net Banking,Phone just number exist.
2025-01-02,Office,467.43,Credit Card,Where instead have product hot new.
2024-07-01,Travel,4163.24,Debit Card,Necessary magazine respond.
2024-06-15,Food,2955.39,Debit Card,Commercial page sing hand statement.
2024-05-31,Food,4426.83,Credit Card,Seat may out energy change.
2025-09-16,Food,2354.58,,Wall present score set type today role threat.
2024-12-24,,4617.01,Net Banking,
2025-08-25,Travel,3966.39,,Dog nation best protect read relate decision.
2025-11-10,Food,323.57,Cash,Successful class true coach voice others energy remain.
2025-12-20,Office,111.89,Debit Card,A forward left space.
2025-12-20,Utilities,608.51,Debit Card,Leave hand particularly way black least.
2026-05-08,Travel,2054.46,Cash,Participant trouble item really why.
2024-05-31,Entertainment,1361.85,UPI,Run low which receive baby.
,Utilities,2047.3,,Painting use area use receive ahead.
2026-02-19,Travel,,,Fact its response he million concern.
2026-02-17,Travel,1037.07,Debit Card,Industry cover century industry have human hold coach.
2024-12-20,Utilities,3132.7,Credit Card,
2025-03-24,Travel,1738.22,Credit Card,Down expect approach final organization already technology.
2024-09-25,Health,65.06,Debit Card,Actually respond nice after we.
2025-02-24,Entertainment,1190.15,Net Banking,Beautiful least side idea true Mrs wear if.
2025-03-29,Utilities,1121.65,Credit Card,Trade participant smile.
2025-03-17,Entertainment,2495.29,Credit Card,Road head particularly.
2024-06-18,Travel,2698.08,Cash,Range husband detail budget.
2024-11-03,Office,1068.57,Credit Card,
2024-10-22,Food,1993.71,Credit Card,Employee wall kid picture.
2024-11-21,Entertainment,3724.25,,
2026-03-26,Entertainment,,UPI,
2025-08-05,Utilities,370.08,Credit Card,Already trial attorney write head.
2025-02-05,Office,2664.38,Cash,Short economic so address.
2025-09-18,Entertainment,3476.95,Credit Card,American various cause send.
2024-10-11,Travel,,Net Banking,Put system set foreign shoulder magazine century.
2024-12-14,,195.66,Debit Card,Personal chair term something modern.
2026-01-21,Food,4403.43,UPI,Newspaper information home important.
2025-01-28,Entertainment,1291.54,UPI,Else number above condition.
2026-04-02,Office,1973.92,Net Banking,Late consumer especially picture type.
2024-08-24,Entertainment,1998.71,Credit Card,Company door begin think thank meet.
2025-01-04,Health,,Net Banking,Nothing accept court account why beautiful year.
2025-04-05,Utilities,3843.46,Credit Card,Series mean interesting feeling realize want southern.
2026-01-04,Utilities,1488.57,Net Banking,International choose live lawyer team American pull situation.
2026-02-11,Food,,Net Banking,Save magazine region.
,Entertainment,2799.14,Debit Card,Natural glass million better join.
2025-04-22,,1632.29,,Adult nothing culture these simple value area.
2024-12-01,Health,196.08,Cash,High together wide among newspaper man option two.
2026-03-30,Entertainment,1998.31,Credit Card,Product open standard Mr worry artist use contain.
2025-04-13,,1854.91,UPI,
2024-11-02,Travel,1592.53,Net Banking,Thank improve spend only far.
2025-04-20,Office,2410.02,,Pick hot write inside sure dinner offer.
2026-02-20,Food,3549.55,Net Banking,Speech push language.
2025-10-04,Entertainment,1032.7,UPI,Skin light organization sure career grow.
2024-09-21,Food,2107.63,UPI,Machine when media compare career.
2024-06-24,Travel,1324.25,Net Banking,It value painting once focus.
2025-06-17,Office,1566.95,Debit Card,Yourself establish voice Congress.
2026-05-15,Food,2423.27,Credit Card,Part accept choice first operation decide many time.
2024-09-26,,1922.08,Cash,Radio a kitchen common.
2025-09-27,Food,3176.1,Debit Card,Receive think turn structure government.
2024-10-03,Health,2905.55,Credit Card,Hold adult face far appear.
2024-06-25,Travel,3833.42,Debit Card,Customer situation hold book key as.
2024-12-14,Food,436.33,UPI,Station model table air fund other.
2024-10-14,Health,258.95,Cash,Lead level store land guess step.
2026-05-20,Food,3029.14,Debit Card,Crime religious heavy my theory against add.
2025-09-23,Travel,,Cash,Analysis reality national read nothing position.
2024-11-06,Entertainment,4148.48,Debit Card,Close whether focus treat part family.
2025-08-10,Utilities,,Debit Card,Thus high live any economy.
2024-11-14,Food,1656.48,Net Banking,Other him trip region line bar.
2025-02-25,Entertainment,4462.87,Net Banking,Itself rest sort.
,,328.22,Net Banking,Have suddenly wonder exist.
2024-12-08,Health,4330.6,Debit Card,News new simple someone.
,,1595.85,Credit Card,Yourself attack campaign point yes chance.
2024-05-31,Food,118.89,Credit Card,Sort including different word other letter.
2025-07-04,Entertainment,488.69,,National avoid population put.
2025-06-19,Travel,142.0,Credit Card,
2025-04-09,Utilities,4149.49,Net Banking,Between rest total light.
2026-03-15,Entertainment,1289.42,,Of task heavy toward wrong defense let.
2024-12-26,,521.36,Net Banking,Candidate employee fast should.
2025-09-12,Office,3629.02,UPI,Too church economic investment spend subject able.
2026-04-03,Health,3143.18,Debit Card,Rule almost parent amount easy nearly body.
2026-03-07,Entertainment,4523.53,UPI,Use Mr guy situation.
,Health,4795.68,UPI,Magazine very physical bed memory.
2025-04-29,,3313.38,Cash,
2025-03-10,Office,,Cash,Resource conference much begin until life student.
2025-01-16,Entertainment,1358.72,UPI,Region thought hotel.
2025-05-21,Travel,1224.56,Credit Card,Agreement environment shake size age his stay.
2024-12-17,,4879.73,Debit Card,Line thing run story follow fight.
2025-07-16,Food,3582.92,Net Banking,Though address night nation oil body.
2024-12-10,Entertainment,3557.55,UPI,Law art concern once trouble who.
2026-05-14,Office,,UPI,Much general item economic hospital wear scene.
2025-12-02,Utilities,4379.01,UPI,All option author end near.
2024-08-28,Entertainment,4034.9,Net Banking,Reveal tree recognize civil organization whether.
2026-01-22,Office,3223.78,Net Banking,Beat music adult sea story story office wonder.
2025-07-25,Entertainment,3239.72,Debit Card,Approach everyone city.
2026-02-15,Office,2006.9,Debit Card,Or worry everyone event every discover.
2024-11-02,Travel,1447.97,Cash,Machine here dream opportunity hour.
2025-07-31,Office,2422.25,Net Banking,
,Entertainment,4474.65,UPI,So should heart wonder nearly.
2025-07-21,,996.68,Credit Card,
2024-05-22,Travel,4588.92,Cash,Cost type training use.
2025-08-02,,3451.11,UPI,Moment class life individual heart anything after blue.
2024-08-04,Utilities,4145.96,Credit Card,
2026-04-16,Office,449.62,Cash,Although method important per north program marriage individual.
2025-03-11,Travel,1821.79,Credit Card,The least unit include catch away.
2025-07-06,Office,4567.43,Net Banking,Throughout arrive board our letter.
2024-09-04,Office,4129.2,Debit Card,Meeting war popular structure major common always series.
,Office,3032.15,Net Banking,Cover issue computer art money cost.
2026-03-21,Travel,3479.19,Cash,Add strategy pattern.
2024-12-22,Entertainment,557.0,Net Banking,Me kid huge onto rock leg.
2025-11-03,Utilities,2637.89,Credit Card,Meeting sister budget example figure however.
2026-03-23,Office,2983.87,Cash,Morning never film include accept road hand you.
2025-02-28,Office,820.63,Net Banking,Return book establish whether put model.
2024-08-23,Office,2714.5,,Wonder general some.
2025-05-07,Travel,4971.55,Credit Card,Grow be put society back company serve.
2024-09-06,Office,1380.96,,Customer effort provide some so sign image.
2024-11-13,Entertainment,3083.37,UPI,Decision century deep.
2026-01-27,Utilities,4753.86,UPI,Make concern dark price response rate.
2025-01-06,Food,2676.5,Debit Card,Over state agent man.
2025-10-24,Office,4423.6,Debit Card,Benefit reach week father policy usually offer eye.
2025-06-07,Entertainment,4742.22,Credit Card,Enough choice move build federal.
2025-02-26,Food,893.23,,
,Office,4890.5,UPI,Offer economic color environment environmental half conference dog.
2026-05-21,Travel,2899.19,Credit Card,Analysis watch when business agent.
2025-11-11,Health,4577.86,,
2026-02-16,Health,4417.98,Cash,Environmental attorney understand good happy politics.
2025-10-04,Food,4267.24,Credit Card,Spend before their huge store both when.
2025-08-19,Office,2503.72,Cash,Away decade key size product appear.
2026-01-07,Office,,Credit Card,Energy expert peace skill find.
2024-09-06,Office,,Credit Card,
2024-08-08,Utilities,983.03,Cash,Member parent between couple daughter million choose.
2025-11-14,Utilities,,Debit Card,Tax back or reason floor recent.
2025-06-03,Travel,,Net Banking,Send yes appear consumer interesting yard.
2025-06-03,Utilities,,Debit Card,Account rest operation though himself wait to.
2024-08-07,Utilities,4133.64,Cash,Reason decision these.
2026-03-15,Travel,1142.85,Credit Card,
2025-03-28,Entertainment,,Cash,Everything simply fall during administration professor hard.
2024-09-26,Food,4310.28,Net Banking,Truth range here stuff partner ball write.
2025-10-04,Office,1423.61,Cash,American bill act well enter mention.
2024-06-01,Entertainment,3480.23,Credit Card,Half hotel government.
2025-06-28,Health,680.39,Credit Card,
2024-08-02,Health,1840.88,Debit Card,Employee successful plan wrong arm expert.
2026-02-25,Utilities,3706.21,Debit Card,Sure tax ground.
2024-12-21,Office,387.52,Credit Card,Customer never allow rather somebody another.
2024-10-08,Food,173.55,Debit Card,Along environmental bill social.
2025-01-01,Health,3473.09,Net Banking,Question get live scientist main.
2026-02-13,Travel,397.27,Cash,Among perform west along despite health.
2026-01-24,Health,,Net Banking,
2025-07-25,Entertainment,105.0,UPI,Because executive late professor successful respond.
2024-06-20,Health,1254.01,Cash,Official plant generation easy however way about.
2025-01-23,Travel,58.55,UPI,Specific first light always summer.
2024-09-27,Food,822.69,,Paper various buy identify hotel rule the.
2025-05-04,Office,4195.25,Credit Card,Art tend rock keep the huge.
2024-06-06,Entertainment,2563.63,Debit Card,Newspaper significant decide record.
,Travel,3329.38,Net Banking,South apply surface black contain.
2024-09-29,Food,2269.89,Credit Card,Create successful seem direction suggest able.
,Health,81.76,Credit Card,Late add stage avoid positive.
,Health,2516.74,Net Banking,Feel front mind group plant bed area.
2025-04-11,Travel,2199.99,Cash,Teach fact brother.
2024-06-02,Entertainment,3042.26,Credit Card,Way act space resource big.
2025-08-22,Utilities,4777.76,Cash,Character try structure plan still station.
2025-09-05,Entertainment,1073.68,Debit Card,Traditional now design idea actually be mean drive.
2025-06-13,Food,3294.78,Cash,Black thing and Republican call dog PM.
,Entertainment,3104.31,Net Banking,Science process age doctor development herself western.
2026-03-31,Travel,3664.5,Credit Card,
,Utilities,3543.14,Net Banking,Leave give smile base carry debate.
2025-08-09,Travel,,Debit Card,Up government throw raise movie candidate reduce suffer.
2025-10-28,Food,2028.7,Debit Card,
2024-11-25,Office,,UPI,Teacher maybe even open big second night.
2024-06-29,Food,1881.63,Cash,Compare state one speech growth seven.
2024-06-09,Food,4817.6,Credit Card,Buy writer little artist.
2025-09-13,Health,625.39,Net Banking,Church investment chair part daughter wide step.
,Food,1967.64,UPI,Career wonder officer century leave order.
,Travel,3673.48,UPI,Player per business listen blood newspaper.
2024-05-23,Utilities,3674.01,Net Banking,Agency usually ask magazine head attorney four.
,,3690.92,Cash,Interview analysis upon.
2024-12-21,,396.11,Credit Card,Save heavy within worker.
2026-05-06,Utilities,4893.28,UPI,Child ago my teach officer mouth political.
2024-11-26,Utilities,556.7,Debit Card,Skin offer almost threat.
2026-04-25,Utilities,2747.06,UPI,News all professor indeed good.
2024-10-04,Utilities,,,Free believe common group.
2025-12-13,Office,1995.23,Credit Card,Room some wrong floor.
2024-09-13,Food,3981.95,Debit Card,
2024-08-18,Travel,2607.27,,
2025-05-19,Travel,,Debit Card,
2026-03-25,Food,3363.68,UPI,End east job effort huge tax.
2025-11-02,Health,1605.59,Debit Card,
2025-11-25,Food,1781.68,Debit Card,Hot bar road senior.
2024-11-25,Office,,Net Banking,
2024-08-03,Utilities,,Cash,Yourself describe occur use financial.
2025-03-30,Travel,1579.4,UPI,Energy model down partner candidate note.
2026-04-29,Entertainment,778.0,Credit Card,Story young seven call.
2025-06-11,Entertainment,3932.88,Net Banking,Politics trouble effort over start dream.
2024-12-06,Office,3560.17,Net Banking,Study great concern.
,Utilities,4865.34,Net Banking,Majority never movie able.
2024-12-13,Office,1921.83,Debit Card,Author term from example human.
2026-01-23,Entertainment,141.8,Net Banking,Heavy can involve something treat southern.
2025-08-01,Travel,230.54,UPI,
2025-04-08,Entertainment,,Net Banking,Approach hair memory skill professional friend local doctor.
2026-04-24,Travel,1480.19,UPI,Someone office either common believe.
2026-01-16,Travel,1160.04,Credit Card,Suggest as town state people pay.
2026-05-01,Entertainment,4808.45,Net Banking,Player enjoy there common Democrat exactly.
2025-09-04,Travel,87.1,,Pass month listen meet knowledge improve nothing.
2024-10-25,Food,3679.72,UPI,Book clearly various small defense current.
2024-11-02,Health,3370.55,Net Banking,Baby executive return.
2024-08-25,Entertainment,4411.08,,News degree sister land.
2025-10-11,Entertainment,,Debit Card,
2024-09-23,Entertainment,70.08,Credit Card,Sport goal woman next child.
2024-07-12,Travel,268.98,Debit Card,Pick station chair action school guess.
2024-07-25,,2869.42,Debit Card,Behind quite design enjoy.
2026-04-02,Food,1830.11,Credit Card,Bag play fall key.
2026-05-15,Utilities,815.64,Cash,Other theory movement.
2025-03-28,Travel,4435.62,Cash,Laugh movie deep involve respond.
2025-12-10,Entertainment,3792.33,Cash,Tax ahead performance.
2025-11-29,Utilities,1400.93,UPI,
2024-09-28,Travel,445.48,,Easy meeting stay exactly on ok.
2024-11-01,Office,,UPI,Player run option see church air mention.
2025-12-17,Utilities,1573.28,Debit Card,The like great phone management.
2025-03-13,,3507.94,UPI,Whom structure lot might very ten arm.
2024-07-29,Travel,190.63,UPI,Election suffer federal sell technology nearly.
2025-03-21,Travel,3223.74,Net Banking,Run series help security tell usually seat.
,Food,813.04,Net Banking,Sister onto vote week sense.
2024-11-04,Office,2861.06,UPI,
,Utilities,1203.7,Cash,Daughter partner strong television above quite friend.
2024-11-27,Entertainment,4934.46,Net Banking,Believe particularly in two total occur administration.
2024-06-21,Health,1756.35,UPI,Nor true game could.
2025-04-15,Entertainment,1236.96,UPI,Executive she large law agreement effort car.
2025-11-04,Entertainment,,Cash,Generation however technology although decade inside card.
